supplier_id,supplier_name,supplier_state,financial_stability_score,delivery_reliability_score,regional_risk_index,strike_incidents_3yr,avg_delay_days,composite_risk_score,risk_category
SUP001,Tata Suppliers Pvt Ltd,Delhi,0.321,0.681,0.257,5,4.4,0.487,Medium
SUP002,Reliance Logistics,Telangana,0.66,0.924,0.169,0,5.2,0.202,Low
SUP003,Infosys Supply Co,Delhi,0.413,0.89,0.349,0,5.0,0.321,Medium
SUP004,Mahindra Parts Ltd,Madhya Pradesh,0.509,0.551,0.563,1,8.9,0.489,Medium
SUP005,Bajaj Materials,Telangana,0.855,0.414,0.326,4,9.9,0.447,Medium
SUP006,Wipro Procurement,Madhya Pradesh,0.305,0.459,0.349,3,0.1,0.501,Medium
SUP007,HCL Vendors,Madhya Pradesh,0.343,0.791,0.421,3,5.2,0.447,Medium
SUP008,Larsen & Toubro Supply,Maharashtra,0.89,0.62,0.37,2,3.9,0.293,Low
SUP009,BHEL Components,Telangana,0.536,0.711,0.351,0,8.2,0.364,Medium
SUP010,NTPC Materials,Madhya Pradesh,0.325,0.492,0.563,2,4.8,0.547,Medium
SUP011,ONGC Supplies,Uttar Pradesh,0.552,0.936,0.571,4,5.8,0.396,Medium
SUP012,Indian Oil Logistics,Tamil Nadu,0.643,0.902,0.321,4,10.0,0.364,Medium
SUP013,Steel Authority India,Karnataka,0.461,0.953,0.136,5,10.4,0.39,Medium
SUP014,Coal India Suppliers,Telangana,0.726,0.756,0.372,1,5.8,0.298,Low
SUP015,GAIL Vendors,Gujarat,0.766,0.841,0.123,0,4.9,0.183,Low
SUP016,Tata Suppliers Pvt Ltd,Rajasthan,0.674,0.996,0.362,3,10.1,0.316,Medium
SUP017,Reliance Logistics,Maharashtra,0.531,0.684,0.374,0,5.4,0.355,Medium
SUP018,Infosys Supply Co,West Bengal,0.907,0.405,0.451,2,0.4,0.34,Medium
SUP019,Mahindra Parts Ltd,Uttar Pradesh,0.389,0.706,0.597,2,7.8,0.496,Medium
